1)               |                      page_to_skb [virtio_net]() {
 1)               |                        __napi_alloc_skb() {
 1)               |                          __alloc_skb() {
 1)   0.833 us    |                            napi_skb_cache_get();
 1)               |                            __kmalloc_node_track_caller() {
 1)   0.543 us    |                              kmalloc_slab();
 1)   0.826 us    |                              should_failslab();
 1)   3.140 us    |                            }
 1)               |                            ksize() {
 1)   0.774 us    |                              kfence_ksize();
 1)   0.747 us    |                              __ksize();
 1)   3.010 us    |                            }
 1)   0.920 us    |                            __build_skb_around();
 1) + 11.040 us   |                          }
 1) + 12.450 us   |                        }
 1)   0.980 us    |                        skb_put();
 1)               |                        __put_page() {
 1)               |                          __put_compound_page() {
 1)   0.750 us    |                            PageHuge();
 1)   0.590 us    |                            __page_cache_release();
 1)               |                            free_compound_page() {
 1)   0.650 us    |                              __mem_cgroup_uncharge();
 1)               |                              free_unref_page() {
 1)               |                                free_pcp_prepare() {
 1)   0.603 us    |                                  free_tail_pages_check();
 1)   0.490 us    |                                  free_tail_pages_check();
 1)   0.477 us    |                                  free_tail_pages_check();
 1)   0.450 us    |                                  free_tail_pages_check();
 1)   0.394 us    |                                  free_tail_pages_check();
 1)   0.457 us    |                                  free_tail_pages_check();
 1)   0.390 us    |                                  free_tail_pages_check();
 1)   6.636 us    |                                }
 1)   1.160 us    |                                free_unref_page_commit.constprop.0();
 1)   9.626 us    |                              }
 1) + 11.943 us   |                            }
 1) + 15.266 us   |                          }
 1) + 16.917 us   |                        }
 1) + 33.183 us   |                      }
 1)   1.483 us    |                      skb_partial_csum_set();
 1)   1.430 us    |                      eth_type_trans();
 1)               |                      napi_gro_receive() {
 1)               |                        dev_gro_receive() {
 1)   0.530 us    |                          __rcu_read_lock();
 1)               |                          inet_gro_receive() {
 1)               |                            tcp4_gro_receive() {
 1)   1.190 us    |                              tcp_gro_receive();
 1)   2.813 us    |                            }
 1)   4.667 us    |                          }
 1)   0.637 us    |                          __rcu_read_unlock();
 1)   8.890 us    |                        }
 1) + 10.373 us   |                      }
 1) + 50.380 us   |                    }
 1)               |                    virtqueue_get_buf_ctx() {
 1)   0.530 us    |                      virtqueue_get_buf_ctx_split();
 1)   1.477 us    |                    }
 1)   0.920 us    |                    virtqueue_get_vring_size();
 1)   0.750 us    |                    virtqueue_enable_cb_prepare();
 1)               |                    napi_complete_done() {
 1)               |                      netif_receive_skb_list_internal() {
 1)   1.280 us    |                        skb_defer_rx_timestamp();
 1)   0.453 us    |                        __rcu_read_lock();
 1)               |                        __netif_receive_skb_list_core() {
 1)   1.530 us    |                          __netif_receive_skb_core.constprop.0();
 1)               |                          ip_list_rcv() {
 1)   1.537 us    |                            ip_rcv_core();
 1)               |                            ip_sublist_rcv() {
 1)   0.434 us    |                              __rcu_read_lock();
 1)               |                              nf_hook_slow_list() {
 1)               |                                nf_hook_slow() {
 1)   1.520 us    |                                  ipv4_conntrack_defrag [nf_defrag_ipv4]();
 1)               |                                  ipv4_conntrack_in [nf_conntrack]() {
 1)               |                                    nf_conntrack_in [nf_conntrack]() {
 1)   2.107 us    |                                      get_l4proto [nf_conntrack]();
 1)               |                                      nf_ct_get_tuple [nf_conntrack]() {
 1)   1.670 us    |                                        nf_ct_get_tuple_ports.constprop.0 [nf_conntrack]();
 1)   4.320 us    |                                      }
 1)   2.067 us    |                                      hash_conntrack_raw [nf_conntrack]();
 1)               |                                      __nf_conntrack_find_get [nf_conntrack]() {
 1)   0.664 us    |                                        __rcu_read_lock();
 1)   0.473 us    |                                        __rcu_read_unlock();
 1)   4.286 us    |                                      }
 1)               |                                      init_conntrack.constprop.0 [nf_conntrack]() {
 1)   2.166 us    |                                        nf_ct_invert_tuple [nf_conntrack]();
